food_name,calories_kcal,protein_g,carbs_g,fat_g,fiber_g,sodium_mg,sugar_g,cholesterol_mg,glycemic_index,category,veg_nonveg,allergens
Garlic Naan,285,7.5,42,9.5,2.5,520,2.8,28,65,lunch,Veg,gluten,milk
Cheese Naan,340,11,44,14,2.2,580,3.2,48,64,lunch,Veg,gluten,milk
Kashmiri Naan,315,7.8,48,11,3.2,480,12,32,68,lunch,Veg,gluten,milk,nuts
Peshawari Naan,325,8.2,50,12,3.5,485,14,35,70,lunch,Veg,gluten,milk,nuts
Kulcha,250,6.8,42,6.2,2,450,2.5,15,64,lunch,Veg,gluten,milk
Amritsari Kulcha,285,7.5,45,8.5,2.5,520,3.2,22,66,lunch,Veg,gluten,milk
Aloo Kulcha,275,7.2,44,7.8,2.8,495,2.8,18,65,lunch,Veg,gluten,milk
Paneer Kulcha,305,10,43,10,2.5,540,3,42,63,lunch,Veg,gluten,milk
Onion Kulcha,268,7,43,7.2,2.5,480,3.5,16,64,lunch,Veg,gluten,milk
Mixed Veg Kulcha,282,7.8,44,8.2,3.2,510,3.2,20,64,lunch,Veg,gluten,milk
Gobhi Kulcha,272,7.5,43,7.5,3,485,3,18,63,lunch,Veg,gluten,milk
Bathura,385,7.2,52,16,2.5,520,2.5,15,72,lunch,Veg,gluten,milk
Chole,210,11,30,6,8.5,420,5.5,0,32,lunch,Veg,
Amritsari Chole,225,11,32,7.5,8.8,480,6.2,0,34,lunch,Veg,
Punjabi Chole,220,11,31,7.2,8.6,450,5.8,0,33,lunch,Veg,
Chole Tikki,295,12,38,11,7.5,580,5.5,8,55,snack,Veg,gluten
Chole Kulche,485,18,72,14,9.5,920,7.5,18,62,lunch,Veg,gluten,milk
Kachori,280,5.5,32,14,3.8,450,2.8,0,62,snack,Veg,gluten
Dal Kachori,285,6.2,33,14,4.2,480,2.5,0,60,snack,Veg,gluten
Matar Kachori,278,6.5,32,13,4.8,465,3.2,0,58,snack,Veg,gluten
Pyaz Kachori,282,5.8,33,13,3.5,485,3,0,61,snack,Veg,gluten
Raj Kachori,345,8.5,42,16,5.5,680,8.5,12,62,snack,Veg,gluten,milk
Khasta Kachori,295,6,34,15,4,495,2.8,0,63,snack,Veg,gluten
Bread Pakora,285,8.5,32,14,2.5,520,2.2,18,62,snack,Veg,gluten,egg
Aloo Bread Pakora,295,9.2,35,14,3.2,540,2.5,20,63,snack,Veg,gluten,egg
Paneer Bread Pakora,325,12,33,17,2.8,580,2.8,48,60,snack,Veg,gluten,milk,egg
Mix Pakora,275,6.5,30,14,3.8,480,2.5,0,58,snack,Veg,gluten
Onion Pakora,245,5.2,28,12,3.2,420,2.8,0,60,snack,Veg,gluten
Potato Pakora,265,5.8,32,13,3,450,2.2,0,62,snack,Veg,gluten
Spinach Pakora,235,6.5,26,11,4.2,395,2,0,55,snack,Veg,gluten
Paneer Pakora,285,14,18,18,2,420,1.5,65,55,snack,Veg,milk,gluten
Gobhi Pakora,255,5.5,29,13,3.5,435,2.5,0,58,snack,Veg,gluten
Banana Pakora,185,3.2,28,7.5,2.5,280,8.5,0,62,snack,Veg,gluten
Raw Banana Pakora,195,3.5,30,8.2,2.8,295,6.5,0,58,snack,Veg,gluten
Mirchi Pakora,185,3.8,22,8.5,3.2,360,1.8,0,55,snack,Veg,gluten
Cheese Pakora,295,13,20,19,1.8,485,2.2,58,52,snack,Veg,milk,gluten
Egg Pakora,225,11,18,13,1.5,380,1.5,195,48,snack,NonVeg,gluten,egg
Chicken Pakora,265,18,16,15,1.8,480,1.2,75,45,snack,NonVeg,gluten
Fish Pakora,245,16,18,14,1.5,450,1,68,50,snack,NonVeg,fish,gluten
Prawn Pakora,235,17,16,13,1.5,520,0.8,185,48,snack,NonVeg,shellfish,gluten
